departure_hour,scheduled_duration_min,distance_miles,num_connections,wind_speed_kmh,visibility_km,prev_flight_delay_min,is_delayed
23.0,61.0,2303.0,1.0,67.6,13.8,79.0,0
20.0,75.0,338.0,2.0,71.5,1.4,89.0,1
20.0,167.0,1257.0,0.0,62.1,7.5,13.0,0
11.0,87.0,1274.0,2.0,12.4,9.1,64.0,0
5.0,56.0,2567.0,2.0,73.7,7.5,19.0,0
28.0,295.0,2974.0,2.0,39.8,,71.0,1
7.0,281.0,2657.0,1.0,31.5,5.3,63.0,0
21.0,187.0,1704.0,0.0,11.4,4.1,81.0,1
12.0,269.0,2209.0,1.0,9.4,6.6,7.0,0
19.0,184.0,216.0,1.0,23.9,7.0,23.0,0
0.0,173.0,275.0,1.0,500.0,8.4,7.0,0
22.0,63.0,1136.0,2.0,34.1,1.9,79.0,1
4.0,175.0,2761.0,0.0,37.5,3.1,87.0,0
22.0,186.0,105.0,1.0,5.0,4.5,55.0,1
4.0,132.0,552.0,2.0,14.2,5.2,69.0,0
21.0,211.0,1978.0,0.0,33.4,-3.0,1.0,1
15.0,206.0,2097.0,1.0,66.8,12.1,29.0,1
14.0,295.0,862.0,1.0,72.3,4.0,70.0,1
15.0,347.0,1280.0,0.0,2.3,10.0,8.0,0
10.0,229.0,1097.0,2.0,75.0,5.0,10.0,1
7.0,202.0,2558.0,2.0,71.1,2.2,-50.0,1
3.0,314.0,1585.0,2.0,26.0,4.2,68.0,1
1.0,261.0,2259.0,2.0,18.7,7.1,70.0,1
11.0,220.0,835.0,0.0,10.3,10.7,11.0,0
17.0,139.0,898.0,2.0,28.5,8.6,35.0,1
6.0,248.0,0.0,0.0,69.5,10.7,9.0,0
20.0,124.0,512.0,0.0,15.3,3.6,18.0,0
5.0,143.0,1336.0,1.0,38.3,12.8,18.0,0
1.0,152.0,2382.0,1.0,69.6,1.2,34.0,0
8.0,133.0,1198.0,2.0,27.1,4.1,39.0,1
1.0,178.0,214.0,2.0,77.8_err,9.7,64.0,1
10.0,97.0,2637.0,0.0,11.4_err,10.6,73.0,0
22.0,341.0,1512.0,0.0,70.7_err,12.9,22.0,1
19.0,146.0,2232.0,1.0,33.3_err,14.8,45.0,0
4.0,249.0,2248.0,1.0,33.5_err,1.0,16.0,1
19.0,181.0,1576.0,2.0,57.8,5.6,27.0,1
9.0,283.0,1150.0,2.0,52.2,10.5,79.0,1
0.0,258.0,136.0,1.0,68.4,13.4,45.0,1
8.0,144.0,2751.0,1.0,23.7,1.6,31.0,0
5.0,210.0,1214.0,2.0,4.9,8.1,31.0,0
11.0,191.0,1645.0,2.0,35.9,10.7,67.0,1
3.0,174.0,2868.0,1.0,24.6,6.9,32.0,0
18.0,331.0,592.0,2.0,54.9,9.7,58.0,1
20.0,239.0,622.0,1.0,24.3,5.5,74.0,1
4.0,307.0,1916.0,0.0,53.5,1.0,76.0,1
21.0,333.0,481.0,0.0,15.7,12.1,80.0,1
22.0,333.0,1565.0,2.0,79.4,12.7,9.0,0
13.0,177.0,381.0,0.0,,11.9,44.0,0
14.0,66.0,471.0,2.0,36.0,11.9,69.0,1
12.0,318.0,2378.0,1.0,69.5,6.8,84.0,1
5.0,357.0,2507.0,0.0,36.7,2.8,55.0,1
17.0,350.0,2351.0,1.0,4.0,10.1,32.0,1
2.0,276.0,2322.0,2.0,,12.1,22.0,1
4.0,273.0,1602.0,2.0,35.1,13.9,6.0,0
12.0,185.0,1966.0,0.0,70.1,9.3,56.0,1
3.0,220.0,1916.0,1.0,39.4,2.8,18.0,1
9.0,105.0,679.0,0.0,64.7,14.9,84.0,0
18.0,203.0,217.0,1.0,13.0,6.7,77.0,0
14.0,273.0,1317.0,1.0,1.7,13.1,44.0,0
0.0,133.0,804.0,2.0,63.3,1.2,46.0,1
7.0,350.0,1752.0,2.0,70.0,1.9,83.0,1
23.0,122.0,1925.0,0.0,13.8,8.1,76.0,0
21.0,261.0,2168.0,0.0,71.4,5.6,16.0,0
19.0,191.0,2272.0,0.0,33.2,7.4,7.0,0
20.0,217.0,779.0,1.0,39.4,9.2,23.0,1
11.0,328.0,1476.0,1.0,4.9,7.0,80.0,1
2.0,98.0,379.0,0.0,37.4,9.1,24.0,0
6.0,199.0,591.0,1.0,31.5,10.0,85.0,1
14.0,159.0,2612.0,0.0,16.0,9.6,60.0,0
7.0,352.0,577.0,0.0,48.5,14.5,14.0,0
6.0,318.0,1204.0,2.0,54.6,4.3,59.0,1
2.0,103.0,2751.0,0.0,66.1,6.4,47.0,0
13.0,219.0,1343.0,2.0,31.8,14.0,49.0,0
15.0,170.0,940.0,0.0,53.2,3.9,49.0,0
11.0,327.0,2160.0,1.0,21.4,4.1,20.0,1
2.0,57.0,2557.0,1.0,34.2,8.8,29.0,0
23.0,228.0,1929.0,2.0,1.4,3.0,14.0,1
21.0,321.0,1872.0,2.0,24.6,12.6,32.0,0
1.0,274.0,1121.0,2.0,45.4,11.4,61.0,0
1.0,312.0,723.0,1.0,69.5,6.2,62.0,1
2.0,282.0,298.0,0.0,1.4,4.5,83.0,0
15.0,59.0,1685.0,2.0,75.1,6.1,3.0,1
6.0,287.0,591.0,2.0,,1.7,68.0,0
21.0,55.0,307.0,2.0,54.5,10.6,59.0,0
20.0,210.0,2183.0,1.0,54.1,11.5,33.0,1
12.0,314.0,1614.0,0.0,37.8,6.0,10.0,0
13.0,272.0,2288.0,0.0,28.7,10.4,60.0,0
11.0,190.0,2184.0,0.0,32.4,13.2,13.0,0
0.0,252.0,1636.0,0.0,74.1,12.3,75.0,1
2.0,60.0,1328.0,1.0,50.2,10.4,43.0,0
6.0,316.0,2783.0,0.0,71.4,14.7,31.0,1
22.0,113.0,179.0,0.0,61.6,11.4,53.0,0
19.0,327.0,1180.0,1.0,63.7,14.4,21.0,0
20.0,275.0,1474.0,1.0,26.9,14.5,18.0,0
4.0,197.0,870.0,1.0,27.9,2.2,33.0,1
7.0,195.0,1416.0,2.0,60.4,,62.0,1
15.0,172.0,509.0,1.0,30.3,10.0,47.0,0
6.0,353.0,1857.0,0.0,72.8,9.7,67.0,1
6.0,176.0,688.0,0.0,73.9,11.0,11.0,0
6.0,234.0,1582.0,0.0,27.0,4.1,31.0,1
11.0,220.0,1713.0,1.0,77.1,12.0,4.0,0
8.0,217.0,1415.0,0.0,75.5,12.0,44.0,0
10.0,322.0,1115.0,1.0,23.4,7.5,60.0,0
4.0,327.0,2484.0,0.0,66.9,6.5,65.0,1
18.0,331.0,1115.0,2.0,43.0,12.0,52.0,1
16.0,353.0,363.0,2.0,25.6,7.1,40.0,1
7.0,277.0,388.0,0.0,63.7,13.1,61.0,1
20.0,226.0,588.0,1.0,20.9,12.3,13.0,0
23.0,295.0,2949.0,0.0,34.9,9.5,69.0,1
23.0,327.0,2873.0,0.0,0.6,10.6,64.0,0
4.0,65.0,1407.0,1.0,33.6,12.5,72.0,0
0.0,103.0,671.0,2.0,73.4,7.7,31.0,1
9.0,122.0,2303.0,1.0,29.6,12.6,38.0,1
15.0,356.0,1572.0,0.0,68.5,9.4,61.0,0
1.0,165.0,1111.0,0.0,10.7,8.3,4.0,0
19.0,353.0,1106.0,0.0,24.5,1.0,21.0,0
19.0,110.0,2353.0,0.0,33.0,9.4,1.0,0
7.0,228.0,773.0,0.0,70.2,9.2,12.0,0
20.0,232.0,2416.0,2.0,73.1,13.0,17.0,1
8.0,151.0,2954.0,1.0,35.4,4.0,66.0,1
4.0,124.0,2658.0,1.0,1.5,7.1,87.0,1
2.0,337.0,1377.0,2.0,49.8,4.7,89.0,1
17.0,287.0,1985.0,1.0,34.9,9.6,32.0,0
18.0,112.0,2997.0,1.0,53.2,13.0,49.0,1
0.0,250.0,445.0,1.0,,3.4,30.0,0
12.0,294.0,577.0,2.0,18.0,12.2,63.0,0
2.0,318.0,872.0,1.0,7.4,14.9,53.0,0
7.0,77.0,417.0,2.0,63.1,4.0,68.0,1
4.0,95.0,1729.0,0.0,10.4,3.6,76.0,1
0.0,182.0,830.0,1.0,67.2,4.0,81.0,1
7.0,132.0,2432.0,0.0,7.9,4.9,70.0,0
17.0,177.0,936.0,1.0,58.1,4.4,46.0,0
18.0,149.0,2822.0,0.0,22.1,3.0,20.0,0
6.0,209.0,1494.0,0.0,69.6,7.4,2.0,0
20.0,139.0,920.0,0.0,9.4,4.5,23.0,0
10.0,220.0,2331.0,0.0,76.3,12.7,77.0,0
1.0,244.0,2724.0,1.0,9.1,9.3,1.0,0
6.0,317.0,2222.0,0.0,40.1,2.4,63.0,1
17.0,78.0,122.0,0.0,73.2,14.1,46.0,0
15.0,358.0,1574.0,2.0,2.1,3.5,31.0,1
1.0,257.0,2916.0,0.0,26.3,2.3,67.0,0
